open;high;low;close;volume;marketCap;timestamp
7.9495201111;8.122209549;7.4473400116;7.6505899429;2425600;99818154.5772;"2016-10-04T00:00:00.000Z"
6.8906497955;7.1803197861;6.6166601181;6.8790597916;1795650;89953076.5359;"2016-10-08T00:00:00.000Z"
7.2759799957;7.3118300438;6.7845702171;6.9143300056;2079340;90666981.6324;"2016-10-13T00:00:00.000Z"
6.3945198059;6.4082298279;5.703139782;6.2848901749;3659990;82595590.2105;"2016-10-17T00:00:00.000Z"
6.7855601311;6.8086299896;6.2444701195;6.5164599419;2274680;85874389.5075;"2016-10-22T00:00:00.000Z"
6.0931901932;6.2142801285;5.8155999184;6.1749601364;1630120;81548938.3031;"2016-10-26T00:00:00.000Z"
5.5395298004;5.6095299721;4.8448801041;5.1195502281;3111700;67793894.1688;"2016-10-31T00:00:00.000Z"
4.8623800278;5.1175298691;4.6998300552;4.847509861;2611470;64315853.9563;"2016-11-04T00:00:00.000Z"
5.7658200264;6.8215498924;5.7155599594;6.3161897659;9416390;83993767.6638;"2016-11-08T00:00:00.000Z"
7.4159898758;8.1056900024;6.9741401672;7.1023101807;8454760;94701639.6265;"2016-11-13T00:00:00.000Z"
6.5512399673;6.9695601463;6.2239699364;6.7884497643;4696950;90709715.3692;"2016-11-17T00:00:00.000Z"
6.8068599701;8.2379198074;6.7838301659;7.6880598068;9996320;102998599.327;"2016-11-22T00:00:00.000Z"
7.5466198921;7.812620163;7.4040699005;7.6231598854;1632680;102344923.392;"2016-11-26T00:00:00.000Z"
8.9308395386;9.1274795532;8.3563098907;8.5755596161;5605070;115418047.049;"2016-12-01T00:00:00.000Z"
7.8319802284;8.1456699371;7.681210041;7.9100799561;2413870;106659222.108;"2016-12-05T00:00:00.000Z"
7.9508299828;8.0329799652;7.6712799072;7.7763800621;954105;105139678.494;"2016-12-10T00:00:00.000Z"
8.231760025;8.5898103714;8.1079702377;8.4084596634;3268750;113916190.882;"2016-12-14T00:00:00.000Z"
8.6007003784;8.7745304108;8.3855199814;8.6312198639;1948360;117228938.668;"2016-12-19T00:00:00.000Z"
8.8946895599;9.7852296829;8.8912096024;9.5516500473;4014090;129981146.825;"2016-12-23T00:00:00.000Z"
12.5411996841;14.616399765;12.20470047;14.0944004059;13579500;192277015.518;"2016-12-28T00:00:00.000Z"
13.792599678;14.1712999344;13.4190998077;13.9728002548;3923550;190983757.483;"2017-01-01T00:00:00.000Z"
16.1858997345;16.927400589;13.5777997971;14.029999733;9256850;191975875.841;"2017-01-06T00:00:00.000Z"
13.6977996826;14.0296001434;13.3415002823;13.3913002014;3943650;183236389.605;"2017-01-10T00:00:00.000Z"
11.0726995468;11.1532001495;9.9201898575;10.7621002197;7417420;148071308.524;"2017-01-15T00:00:00.000Z"
12.0549001694;12.3149995804;11.6819000244;12.1487998962;3546870;167461923.798;"2017-01-19T00:00:00.000Z"
12.2529001236;12.2529001236;11.7924003601;11.8142995834;3121430;163226222.046;"2017-01-24T00:00:00.000Z"
12.1248998642;13.0401000977;12.0664997101;12.8475999832;6585960;177825731.792;"2017-01-28T00:00:00.000Z"
13.285900116;13.4207000732;13.0452003479;13.1360998154;2841870;182228686.784;"2017-02-02T00:00:00.000Z"
12.8260002136;12.9247999191;12.5910997391;12.8842000961;2124790;179055142.644;"2017-02-06T00:00:00.000Z"
11.9815998077;12.3859996796;11.9815998077;12.2445001602;2190900;170543482.818;"2017-02-11T00:00:00.000Z"
13.0137996674;13.7385997772;12.8761997223;13.6168003082;4811600;189930188.672;"2017-02-15T00:00:00.000Z"
13.0143995285;13.0143995285;11.4617004395;12.2204999924;8429880;170457304.517;"2017-02-20T00:00:00.000Z"
12.8906002045;12.9715995789;11.3456001282;11.9218997955;8707610;167001154.158;"2017-02-24T00:00:00.000Z"
12.3021001816;12.9034996033;12.1273002625;12.331199646;6449830;173097740.886;"2017-03-01T00:00:00.000Z"
13.6690998077;15.4194002151;13.6644001007;15.1814002991;5455280;213468083.336;"2017-03-05T00:00:00.000Z"
13.0537996292;13.6209001541;12.3485002518;13.2142000198;10802800;186205884.735;"2017-03-10T00:00:00.000Z"
18.0933990479;18.4016990662;17.1075992584;17.7597999573;10072300;250687310.289;"2017-03-14T00:00:00.000Z"
20.1051998138;24.6105995178;20.1051998138;23.2875995636;22162500;329388534.212;"2017-03-19T00:00:00.000Z"
21.4542007446;22.4878997803;20.6382007599;21.8220005035;7419900;309168858.781;"2017-03-23T00:00:00.000Z"
19.4874992371;20.5105991364;18.1665992737;19.8068008423;10061200;281198558.244;"2017-03-28T00:00:00.000Z"
20.5244007111;21.530500412;19.2343006134;21.4950008392;7622780;305662894.689;"2017-04-01T00:00:00.000Z"
19.5863990784;19.9542007446;18.3325996399;19.2707004547;11553100;274589100.273;"2017-04-06T00:00:00.000Z"
20.6882991791;22.4083003998;20.5242996216;21.8283996582;6591730;311544679.194;"2017-04-10T00:00:00.000Z"
20.4260997772;21.1891002655;20.2548999786;20.7108001709;4483370;296164665.637;"2017-04-15T00:00:00.000Z"
21.0660991669;21.1233997345;20.2348003387;20.3945007324;5877830;292093430.824;"2017-04-19T00:00:00.000Z"
19.7289009094;20.1147994995;19.5091991425;19.5583992004;4584190;280671539.314;"2017-04-24T00:00:00.000Z"
21.1954994202;22.5284004211;21.1224994659;22.3481006622;10457300;321215746.983;"2017-04-28T00:00:00.000Z"
23.0506000519;25.4438991547;22.7180995941;25.2000007629;12602800;362904544.34;"2017-05-03T00:00:00.000Z"
28.9682006836;34.5649986267;28.7742004395;32.7827987671;31328600;472833390.015;"2017-05-07T00:00:00.000Z"
29.614200592;30.2856998444;28.2978000641;28.6781997681;8023910;414420366.147;"2017-05-12T00:00:00.000Z"
27.7332000732;27.7332000732;25.9647006989;26.263999939;9801320;380095104.387;"2017-05-16T00:00:00.000Z"
35.0371017456;36.4557991028;33.3539009094;34.6405982971;10952100;502280120.419;"2017-05-21T00:00:00.000Z"
45.5190010071;50.8961982727;39.4964981079;40.1155014038;52485500;582518426.872;"2017-05-25T00:00:00.000Z"
41.2883987427;45.6501998901;39.6622009277;39.7859992981;23048100;578821824.274;"2017-05-30T00:00:00.000Z"
43.9864006042;44.4177017212;42.1586990356;42.3699989319;9819610;617326626.305;"2017-06-03T00:00:00.000Z"
52.9081001282;56.456199646;51.4460983276;56.1925010681;14708500;820203859.982;"2017-06-08T00:00:00.000Z"
59.0904998779;59.8050003052;45.7785987854;50.0402984619;25425000;731474231.833;"2017-06-12T00:00:00.000Z"
48.1899986267;51.2024993896;48.090801239;50.4602012634;15646500;738921642.466;"2017-06-17T00:00:00.000Z"
48.1699981689;48.9121017456;45.5377998352;46.587600708;12133900;683194834.836;"2017-06-21T00:00:00.000Z"
45.8978996277;48.2038993835;39.3914985657;43.4930000305;17033600;638919626.824;"2017-06-26T00:00:00.000Z"
45.0928001404;45.8740005493;43.4823989868;43.7267990112;11338900;643196701.026;"2017-06-30T00:00:00.000Z"
45.3046989441;46.8950004578;44.134601593;45.7209014893;15243000;673712880.427;"2017-07-05T00:00:00.000Z"
46.6945991516;47.0032997131;44.5556983948;44.8497009277;12681200;661789784.998;"2017-07-09T00:00:00.000Z"
38.0806007385;38.3266983032;34.2162017822;35.4799995422;9558140;524447861.463;"2017-07-14T00:00:00.000Z"
34.8883018494;37.9221992493;33.3806991577;36.3838005066;9949120;538526217.165;"2017-07-18T00:00:00.000Z"
44.6362991333;44.7843017578;41.4376983643;42.6652984619;8634060;632586036.197;"2017-07-23T00:00:00.000Z"
45.9169998169;46.7372016907;43.9267997742;45.2386016846;15960700;671653796.172;"2017-07-27T00:00:00.000Z"
39.8805999756;45.0447006226;39.8093986511;44.1456985474;17363300;656506653.289;"2017-08-01T00:00:00.000Z"
45.1791992188;49.493598938;45.1791992188;48.5783004761;12131400;723383192.316;"2017-08-05T00:00:00.000Z"
50.9375991821;51.2934989929;49.4728012085;49.4728012085;9147740;737919656.223;"2017-08-10T00:00:00.000Z"
47.6852989197;49.7538986206;46.6324005127;49.7538986206;14023000;743073579.577;"2017-08-14T00:00:00.000Z"
46.9718017578;58.0321006775;46.9718017578;55.9625015259;27038800;836842321.742;"2017-08-19T00:00:00.000Z"
91.0093002319;99.7076034546;85.5074996948;90.3272018433;84961904;1350719209.55;"2017-08-23T00:00:00.000Z"
137.5950012207;138.8789978027;124.8069992065;130.6750030518;92742200;1959969162.75;"2017-08-27T00:00:00.000Z"
140.6529998779;150.091003418;136.4869995117;141.1970062256;163960992;2121127781.3;"2017-09-01T00:00:00.000Z"
106.7460021973;122.6309967041;95.806602478;118.8239974976;113378000;1787242459.78;"2017-09-05T00:00:00.000Z"
115.6370010376;115.7689971924;103.1660003662;112.3259963989;50725200;1692132574.97;"2017-09-10T00:00:00.000Z"
111.2929992676;120.3899993896;82.6499023438;83.0401992798;133553000;1252517271.35;"2017-09-14T00:00:00.000Z"
100.8290023804;101.2770004272;93.6970977783;97.7189025879;48249700;1476034756.62;"2017-09-19T00:00:00.000Z"
88.032699585;92.1162033081;86.956703186;91.8460006714;26372900;1389104237.4;"2017-09-23T00:00:00.000Z"
100.9720001221;101.1360015869;95.4832992554;97.2334976196;41822000;1472813809.79;"2017-09-28T00:00:00.000Z"
93.5580978394;93.8005981445;90.9835968018;91.5441970825;27534700;1388295450.34;"2017-10-02T00:00:00.000Z"
90.9396972656;92.0507965088;89.5671005249;91.7036972046;22617600;1392773843.25;"2017-10-07T00:00:00.000Z"
86.7406997681;88.2502975464;85.7969970703;87.4216995239;21103400;1329299222.14;"2017-10-11T00:00:00.000Z"
94.9925003052;97.9718017578;93.0490036011;95.9002990723;32185000;1460340924;"2017-10-16T00:00:00.000Z"
88.709602356;92.7277984619;88.0726013184;90.5404968262;38260700;1380290537.54;"2017-10-20T00:00:00.000Z"
88.4932022095;101.2910003662;85.8238983154;88.1298980713;59952100;1345488594.23;"2017-10-25T00:00:00.000Z"
86.2678985596;90.3591995239;86.2678985596;88.6524963379;38368700;1355008518.65;"2017-10-29T00:00:00.000Z"
83.5262985229;90.1358032227;83.5262985229;87.9869995117;37321100;1346717667.94;"2017-11-03T00:00:00.000Z"
104.2340011597;104.7519989014;95.0451965332;99.7643966675;81253296;1528681781.35;"2017-11-07T00:00:00.000Z"
119.5970001221;133.6750030518;110.6179962158;123.8560028076;144948000;1900531380.82;"2017-11-12T00:00:00.000Z"
121.2429962158;128.0879974365;118.5049972534;120.3050003052;74944096;1848061539.39;"2017-11-16T00:00:00.000Z"
136.1049957275;142.2140045166;131.3719940186;141.7380065918;72701504;2179643580.4;"2017-11-21T00:00:00.000Z"
159.9949951172;170.1040039063;159.9949951172;168.4420013428;64076700;2593909210.91;"2017-11-25T00:00:00.000Z"
170.4859924316;195.3939971924;156.5310058594;180.1380004883;128112000;2777783403.09;"2017-11-30T00:00:00.000Z"
199.56199646;210.2420043945;192.0420074463;210.2420043945;74534400;3244689936.48;"2017-12-04T00:00:00.000Z"
277.2659912109;281.3980102539;250.3880004883;262.532989502;161152000;4055933197.41;"2017-12-09T00:00:00.000Z"
307.4309997559;330.3460083008;284.7439880371;305.7449951172;248583008;4731210135.86;"2017-12-13T00:00:00.000Z"
353.0660095215;381.5119934082;332.092010498;381.5119934082;217306000;5911607600.78;"2017-12-18T00:00:00.000Z"
419.5289916992;423.4219970703;255.6679992676;346.1130065918;334616992;5366580652.59;"2017-12-22T00:00:00.000Z"
381.3030090332;442.5950012207;381.3030090332;421.8489990234;250742000;6550988729.55;"2017-12-27T00:00:00.000Z"
329.0020141602;356.7659912109;327.4129943848;349.0260009766;101667000;5426213308.04;"2017-12-31T00:00:00.000Z"
402.3840026855;407.0350036621;373.891998291;384.9360046387;182618000;5992584072.41;"2018-01-05T00:00:00.000Z"
403.7070007324;447.6050109863;398.5310058594;413.3340148926;522438016;6441143443.34;"2018-01-09T00:00:00.000Z"
420.3359985352;444.0140075684;384.3049926758;399.5190124512;180678000;6233759351.34;"2018-01-14T00:00:00.000Z"
320.5969848633;347.1140136719;303.3500061035;316.4679870605;152851008;4942797699.02;"2018-01-18T00:00:00.000Z"
315.3049926758;321.6950073242;285.6140136719;308.4609985352;116898000;4823688869.61;"2018-01-23T00:00:00.000Z"
325.3049926758;332.8259887695;310.4450073242;321.3550109863;66614100;5030191634.27;"2018-01-27T00:00:00.000Z"
273.875;279.782989502;228.3869934082;240.9649963379;73082704;3776625415.64;"2018-02-01T00:00:00.000Z"
219.0399932861;221.7369995117;167.1369934082;179.4869995117;77454496;2815778234.89;"2018-02-05T00:00:00.000Z"
260.5859985352;271.824005127;243.9129943848;250.0299987793;76435296;3927215223.83;"2018-02-10T00:00:00.000Z"
234.3370056152;276.6619873047;234.3370056152;276.6619873047;116137000;4349750884.45;"2018-02-14T00:00:00.000Z"
299.7040100098;319.7309875488;297.6459960938;316.4939880371;67482400;4981828870.24;"2018-02-19T00:00:00.000Z"
280.4060058594;299.4429931641;269.3489990234;285.7080078125;89026304;4501472314.6;"2018-02-23T00:00:00.000Z"
301.5429992676;305.7460021973;285.5790100098;285.6969909668;47981800;4506558044.67;"2018-02-28T00:00:00.000Z"
351.7479858398;369.0710144043;338.7539978027;368.9739990234;123113000;5825639484.35;"2018-03-04T00:00:00.000Z"
277.6050109863;288.0899963379;243.5070037842;288.0899963379;155072000;4553784577.22;"2018-03-09T00:00:00.000Z"
258.2229919434;266.3510131836;246.1900024414;248.0679931641;69264496;3924754943.84;"2018-03-13T00:00:00.000Z"
197.4279937744;209.6329956055;175.078994751;209.6329956055;75859904;3320407978.93;"2018-03-18T00:00:00.000Z"
218.5599975586;223.6790008545;204.9019927979;212.7100067139;40394500;3372204422.48;"2018-03-22T00:00:00.000Z"
196.8520050049;197.9010009766;184.5800018311;187.9299926758;53498800;2982664705.04;"2018-03-27T00:00:00.000Z"
172.529006958;181.9720001221;171.5359954834;179.5599975586;22220300;2852327630.3;"2018-03-31T00:00:00.000Z"
170.0489959717;174.8939971924;164.800994873;173.3090057373;40641000;2756100111.27;"2018-04-05T00:00:00.000Z"
174.0549926758;179.1340026855;164.2640075684;167.0650024414;24546500;2658477487.86;"2018-04-09T00:00:00.000Z"
188.6369934082;197.1929931641;188.1499938965;190.4239959717;42979700;3033464639;"2018-04-14T00:00:00.000Z"
195.8329925537;232.720993042;195.8329925537;228.3450012207;180248992;3640750302.88;"2018-04-18T00:00:00.000Z"
270.808013916;287.1130065918;270.808013916;283.299987793;110600000;4521764826.12;"2018-04-23T00:00:00.000Z"
267.2850036621;268.6300048828;251.8760070801;251.8760070801;93178896;4023636238.6;"2018-04-27T00:00:00.000Z"
239.93699646;252.716003418;238.8439941406;249.6640014648;83039296;3992528815.21;"2018-05-02T00:00:00.000Z"
240.8849945068;242.4389953613;232.6049957275;235.4909973145;50393500;3768995960.95;"2018-05-06T00:00:00.000Z"
218.4779968262;218.4779968262;197.6529998779;197.7400054932;48447300;3168080695.79;"2018-05-11T00:00:00.000Z"
214.6860046387;218.8260040283;203.0410003662;205.1699981689;56849200;3289843587.17;"2018-05-15T00:00:00.000Z"
197.7910003662;205.31199646;196.5980072021;203.4459991455;34040600;3265583092.06;"2018-05-20T00:00:00.000Z"
171.2100067139;177.5090026855;160.8520050049;171.4850006104;44489500;2754772302.34;"2018-05-24T00:00:00.000Z"
150.0440063477;166.3329925537;147.9250030518;157.5749969482;51033600;2533873619.39;"2018-05-29T00:00:00.000Z"
157.5890045166;167.2740020752;156.2489929199;162.6479949951;40011500;2617565153.84;"2018-06-02T00:00:00.000Z"
164.6770019531;171.0859985352;163.0599975586;163.9060058594;40588500;2640433786.67;"2018-06-07T00:00:00.000Z"
139.5469970703;140.18800354;132.8309936523;138.0420074463;32508500;2225536193.58;"2018-06-11T00:00:00.000Z"
121.7480010986;128.233001709;121.6829986572;126.8280029297;31221300;2046742740.02;"2018-06-16T00:00:00.000Z"
126.1849975586;126.3509979248;119.9150009155;122.5469970703;33876600;1979240978.01;"2018-06-20T00:00:00.000Z"
115.1460037231;124.3970031738;109.0130004883;121.2910003662;45338000;1960472985.09;"2018-06-24T00:00:00.000Z"
117.3010025024;127.8430023193;115.483001709;126.7779998779;34762700;2051160837.74;"2018-06-29T00:00:00.000Z"
140.1219940186;143.9309997559;137.0019989014;138.4609985352;33954300;2241910619.82;"2018-07-03T00:00:00.000Z"
135.2769927979;140.0050048828;134.4859924316;138.1179962158;25550900;2238474381.39;"2018-07-08T00:00:00.000Z"
125.4499969482;126.1129989624;118.138999939;120.2389984131;28289200;1950191681.27;"2018-07-12T00:00:00.000Z"
135.1799926758;146.9640045166;134.9909973145;144.0709991455;40091900;2338942488.76;"2018-07-17T00:00:00.000Z"
129.8190002441;132.6179962158;127.5790023804;132.1300048828;22586300;2146656579.95;"2018-07-21T00:00:00.000Z"
142.983001709;144.6289978027;135.9570007324;136.8139953613;30321500;2224803531.46;"2018-07-26T00:00:00.000Z"
135.568;135.701;128.946;131.802;28947100;2143737114.35;"2018-07-30T00:00:00.000Z"
120.16;121.027;113.459;113.993;19018600;1854290576.03;"2018-08-04T00:00:00.000Z"
108.038;108.038;93.4016;94.5341;31289400;1537758377.65;"2018-08-08T00:00:00.000Z"
93.1759;97.4;88.1315;88.2372;25503900;1435328558.91;"2018-08-13T00:00:00.000Z"
91.006;101.163;90.829;99.2022;25798500;1619620931.46;"2018-08-17T00:00:00.000Z"
94.9507;98.5623;88.3314;90.0806;21752000;1472014016.48;"2018-08-22T00:00:00.000Z"
92.8014;95.3021;91.3;95.3021;46481300;1558438123.62;"2018-08-26T00:00:00.000Z"
103.204;117.489;102.982;116.658;57364500;1909340829.15;"2018-08-31T00:00:00.000Z"
135.143;139.786;134.859;137.951;52929600;2259421703.72;"2018-09-04T00:00:00.000Z"
104.29;110.729;101.457;106.216;38884300;1741174253.75;"2018-09-09T00:00:00.000Z"
104.598;116.127;104.598;112.035;42702500;1837824482.9;"2018-09-13T00:00:00.000Z"
106.611;113.005;104.582;112.448;35111400;1846166604.31;"2018-09-18T00:00:00.000Z"
123.543;125.207;118.003;122.215;29282500;2007873773.38;"2018-09-22T00:00:00.000Z"
115.123;121.079;113.876;119.255;38769800;1960893408.36;"2018-09-27T00:00:00.000Z"
115.673;117.006;113.111;114.521;20659400;1884299928.93;"2018-10-01T00:00:00.000Z"
114.915;115.296;113.407;115.07;22917000;1894916045.28;"2018-10-06T00:00:00.000Z"
113.591;113.671;111.028;113.459;164644000;1869589260.83;"2018-10-10T00:00:00.000Z"
100.837;111.272;99.3085;107.109;35911700;1766412876.18;"2018-10-15T00:00:00.000Z"
102.913;104.659;102.629;103.723;18523600;1711086720.96;"2018-10-19T00:00:00.000Z"
108.085;109.095;106.559;106.95;11786500;1766289604.59;"2018-10-24T00:00:00.000Z"
104.137;106.578;102.124;104.976;19928900;1734804636.06;"2018-10-28T00:00:00.000Z"
103.853;106.055;103.572;105.78;11916800;1749491459.92;"2018-11-02T00:00:00.000Z"
111.759;113.586;110.465;112.894;16887600;1862610990.34;"2018-11-06T00:00:00.000Z"
105.17;106.603;102.681;106.376;14920300;1761831189.8661;"2018-11-11T00:00:00.000Z"
91.1439;92.2723;80.6849;88.6725;33617400;1469541281.4283;"2018-11-15T00:00:00.000Z"
72.3201;74.4371;63.3828;66.486;29890100;1102699339.57546;"2018-11-20T00:00:00.000Z"
58.3708;59.3462;53.0982;58.0533;24217900;963569316.915629;"2018-11-25T00:00:00.000Z"
61.3300863377;62.1404344603;56.3437806832;57.7929037974;14373886.68;959487660.324922;"2018-11-30T00:00:00.000Z"
54.5374761388;58.827566627;53.8899243877;56.9789630126;14305388.06;947031594.549694;"2018-12-04T00:00:00.000Z"
45.5542045842;49.2651043307;45.1753185945;47.7467178028;11992076.01;794173848.077314;"2018-12-09T00:00:00.000Z"
44.0509132496;44.0612359385;40.6723201128;40.9622457271;11758377.14;681731506.776696;"2018-12-13T00:00:00.000Z"
43.8533878784;47.4815610467;43.1326573923;46.5824933381;13576157.13;775841296.526254;"2018-12-18T00:00:00.000Z"
51.7938862719;52.3317995679;50.0079106588;51.725050175;13813550.09;861994388.723982;"2018-12-22T00:00:00.000Z"
49.3570250251;49.3715577507;43.9131937525;44.4666918074;14370277.53;741578774.501634;"2018-12-27T00:00:00.000Z"
48.4351719913;48.4730128025;45.5561308158;46.2281704567;11899403.98;771405409.193471;"2018-12-31T00:00:00.000Z"
50.5536752217;51.6470482586;49.8706907401;49.9318113001;13488430.58;833735766.98533;"2019-01-05T00:00:00.000Z"
53.1709506638;54.5453231903;52.433335939;52.7138549851;19143629.79;880188905.077189;"2019-01-09T00:00:00.000Z"
43.1083351693;46.3872470568;43.1083351693;45.9145847745;18488424.25;766658179.546234;"2019-01-14T00:00:00.000Z"
45.6487873164;45.6997348977;44.8803897739;45.1258305349;21365212.51;754975899.298828;"2019-01-18T00:00:00.000Z"
45.9423335334;45.9729920631;44.6392410687;44.8805017769;32608466.66;751394884.153401;"2019-01-23T00:00:00.000Z"
