open;high;low;close;volume;marketCap;timestamp
45.7818595926;46.655719149;45.4073109092;46.57541575;37895259.97;780207473.105151;"2019-01-27T00:00:00.000Z"
43.67149276;44.2057056854;42.8723394494;43.7228668036;36949055.59;732932070.75715;"2019-02-01T00:00:00.000Z"
42.7198250174;43.4749899115;42.7198250174;43.3361255655;45555506.43;726863021.423336;"2019-02-05T00:00:00.000Z"
48.5866130801;49.8288997376;47.2375742089;49.8276700227;52351662.03;836265588.904544;"2019-02-10T00:00:00.000Z"
49.3198494475;49.6351646007;46.3028530696;46.8621333503;59162579.48;786960326.610851;"2019-02-14T00:00:00.000Z"
51.6833356893;53.5951965064;51.4897711403;52.3273514867;60939331.83;879340059.032939;"2019-02-19T00:00:00.000Z"
52.6180400701;53.8167879792;51.9234607173;53.8131629121;74715380.56;904789935.045828;"2019-02-23T00:00:00.000Z"
49.8955621603;50.2098116188;49.0403600536;49.1212705249;69184623.47;826452334.250409;"2019-02-28T00:00:00.000Z"
50.1197849655;50.464238381;47.1742752261;48.4932876546;68874656.96;816321457.736924;"2019-03-04T00:00:00.000Z"
49.9816018282;51.3967755017;49.821810646;50.7874200615;65485381.04;855474088.038237;"2019-03-09T00:00:00.000Z"
51.4827405572;52.3336181191;51.2856867652;52.0403186218;52938688.21;876916617.334306;"2019-03-13T00:00:00.000Z"
53.587417406;54.0003586044;52.6962812831;53.4881402877;116998431.95;901892931.012454;"2019-03-18T00:00:00.000Z"
53.8471225472;54.2559867645;53.3549836071;53.9231167279;87593947.95;909701081.842418;"2019-03-22T00:00:00.000Z"
52.9575041548;55.0254883285;52.8389151836;54.7297910149;91620139.84;923904745.343354;"2019-03-27T00:00:00.000Z"
53.4557885644;56.4973281466;53.1142756039;55.8853360824;99371365.85;943881892.473404;"2019-03-31T00:00:00.000Z"
63.9253815286;69.1817753286;63.8869995968;69.1621431114;95806842.5;1168869216.29487;"2019-04-05T00:00:00.000Z"
71.1136471304;71.2198152815;68.079359105;68.3726065315;90506704.58;1156098278.5315;"2019-04-09T00:00:00.000Z"
65.3113108711;67.2988893158;64.2899236707;66.5815059597;122650716.27;1126513833.46334;"2019-04-14T00:00:00.000Z"
67.4767563401;69.9493048148;67.4647652396;69.1621410507;92841765.47;1170759941.4207;"2019-04-18T00:00:00.000Z"
68.686433011;69.3546119846;67.9916608771;68.5926371734;106741099.36;1161526909.10161;"2019-04-22T00:00:00.000Z"
61.8112017867;63.5238878804;61.6097586057;62.55040208;116208417.24;1059209533.04913;"2019-04-27T00:00:00.000Z"
62.1000083981;64.977652126;62.0897586155;64.9596573535;38993596.39;1101352848.61474;"2019-05-01T00:00:00.000Z"
66.0575282016;67.3297725077;64.3625852651;66.5482768782;45947644.11;1128981217.36629;"2019-05-06T00:00:00.000Z"
64.6750536554;68.3961574525;64.3161215043;68.0728917443;41323062.94;1155403089.15002;"2019-05-10T00:00:00.000Z"
83.1999299597;94.4128418524;82.9494460314;94.0837195835;70995398.5;1597828608.34222;"2019-05-15T00:00:00.000Z"
79.6023296536;90.9766469207;79.4532134559;90.6216442232;67197703.51;1539746808.45981;"2019-05-19T00:00:00.000Z"
84.7085789541;87.2659447228;83.7894610216;85.5778248529;78323420.61;1454901051.57762;"2019-05-24T00:00:00.000Z"
97.9014220181;98.5278592444;95.658773969;96.0609813911;156907569;1633885378.59158;"2019-05-28T00:00:00.000Z"
93.0443979367;96.2426326812;92.8072353564;94.9448934928;104335298.92;1615842701.71446;"2019-06-02T00:00:00.000Z"
85.0426503735;87.1480748697;83.5697754384;86.9358424231;147136612.23;1480220684.14777;"2019-06-06T00:00:00.000Z"
86.9734632578;87.8447146053;85.4938848078;86.7150051605;143282900.77;1477296747.92687;"2019-06-11T00:00:00.000Z"
90.5266645306;95.0303342957;89.9667441559;94.6927681535;229735778.68;1613934876.65912;"2019-06-15T00:00:00.000Z"
100.449441035;108.609353706;100.20918864;104.979973799;175272177.84;1790277383.7592;"2019-06-20T00:00:00.000Z"
115.213254192;119.433471675;112.313943594;117.41624955;131784907.93;2003252006.8438;"2019-06-24T00:00:00.000Z"
101.67477962;101.774952511;93.7828664835;99.9621160857;140176877.7;1706417589.29072;"2019-06-29T00:00:00.000Z"
86.2389137486;92.0618535295;86.0424896019;90.0017949616;127688764.68;1536394645.79122;"2019-07-03T00:00:00.000Z"
107.095709137;107.318135951;100.808771727;101.586491395;155828867.73;1735765874.8788;"2019-07-08T00:00:00.000Z"
89.2515415543;98.4223878165;86.1109152165;98.2504433744;114154781.55;1679579414.11401;"2019-07-12T00:00:00.000Z"
73.8188727723;80.088113196;71.4183183822;76.4585017471;125827611.45;1307756307.84586;"2019-07-17T00:00:00.000Z"
85.2732228189;87.4354683707;83.0030816565;83.9573577813;105487494.03;1436640153.59152;"2019-07-21T00:00:00.000Z"
80.7029263629;81.0455241892;78.7136495088;80.2938957128;80951329.75;1374678151.8084;"2019-07-26T00:00:00.000Z"
77.9729218913;80.2100502264;77.3092722602;78.3766271485;67774573.01;1342427133.11869;"2019-07-30T00:00:00.000Z"
88.1915621037;89.1568150623;85.9835465457;88.1801089831;91749361.68;1511132702.24335;"2019-08-04T00:00:00.000Z"
97.4541658075;97.5964950041;91.5579702379;95.1549337369;99485911.92;1631343466.19884;"2019-08-08T00:00:00.000Z"
91.1919624752;91.4367392938;84.877618113;85.5241475697;90797999.1;1466998909.71183;"2019-08-13T00:00:00.000Z"
82.5565796501;83.6964376901;81.0435774706;81.9888890556;69658777.89;1406939950.94587;"2019-08-17T00:00:00.000Z"
80.5489201555;83.3497103062;78.538895677;82.2535145469;96683433.18;1412206741.09289;"2019-08-22T00:00:00.000Z"
80.4260336496;83.4877276865;79.0655318658;79.7044276408;95830525.24;1369000474.56423;"2019-08-26T00:00:00.000Z"
67.8571595252;68.1299701593;66.4036653758;67.5357513482;50249217.58;1160574931.48326;"2019-08-31T00:00:00.000Z"
74.9107744318;74.9109020834;71.8776975776;73.9274656522;53928209.04;1270927260.80315;"2019-09-04T00:00:00.000Z"
77.4046423109;77.5129567985;74.6197481081;75.1464207735;57047926.78;1292522715.54955;"2019-09-09T00:00:00.000Z"
75.1559212374;76.9107316085;72.9279194207;76.9107316085;85283906.81;1323399133.97408;"2019-09-13T00:00:00.000Z"
74.2005514456;82.0104434979;74.0014444809;81.7652899809;133480584.35;1407616896.18423;"2019-09-18T00:00:00.000Z"
72.8246412731;74.1096754931;71.4536693538;73.1885855369;72664743.69;1260457544.44564;"2019-09-22T00:00:00.000Z"
57.5423002849;58.4877271535;55.8777291885;58.041927176;143938186.02;1000086501.11674;"2019-09-27T00:00:00.000Z"
56.8707431218;58.1866979729;55.7029479549;55.8428869;72773126.84;962569246.206032;"2019-10-01T00:00:00.000Z"
56.4964025244;56.8299858184;55.1334140398;55.4954772233;73400789.02;957040023.988523;"2019-10-06T00:00:00.000Z"
57.4044398297;57.6040940326;55.2399577328;55.9510830778;94627887.34;965261773.762928;"2019-10-10T00:00:00.000Z"
53.0370337564;53.6345075726;51.8293485158;52.1882676556;76185800.37;900778012.572356;"2019-10-15T00:00:00.000Z"
56.3198184044;56.3198184044;53.7896602056;54.6981412215;81939157.13;944455005.098593;"2019-10-19T00:00:00.000Z"
53.013975414;54.5941770871;51.2755066992;53.5520780348;98450878.97;925093478.351927;"2019-10-24T00:00:00.000Z"
59.7896510682;61.5792196839;59.0020708108;59.5488784845;222423449.04;1029070853.12948;"2019-10-28T00:00:00.000Z"
60.9196137909;63.3800108746;60.7542493452;62.3065536655;191554079.03;1077167786.4383;"2019-11-02T00:00:00.000Z"
62.9295699702;64.6883031712;62.7507833156;64.2088253896;259001299.91;1110517575.8743;"2019-11-06T00:00:00.000Z"
63.8910475911;64.218249;61.4383064609;61.9299249501;206142758.25;1071172533.54892;"2019-11-11T00:00:00.000Z"
65.5532421038;65.7826674899;61.9507231656;61.958367515;149260331.37;1072467887.76082;"2019-11-15T00:00:00.000Z"
58.955309979;59.5940528587;57.9529772401;58.2516232083;179910717.34;1008756963.89986;"2019-11-20T00:00:00.000Z"
52.0986451551;52.3294134278;48.2221925674;48.2221925674;150228084.17;835374693.012046;"2019-11-24T00:00:00.000Z"
54.0402316753;56.0975405315;53.9677849335;55.9541870024;144980637.11;969746508.148112;"2019-11-29T00:00:00.000Z"
54.0262981744;55.2879646594;53.426608433;53.426608433;154822219.52;926301619.106467;"2019-12-03T00:00:00.000Z"
54.767340662;55.4301426;53.7787146646;54.2433682102;121427914.02;940877036.477294;"2019-12-08T00:00:00.000Z"
53.0364699785;54.090077268;52.4954311978;53.3068743938;114782983.11;924956146.418661;"2019-12-12T00:00:00.000Z"
49.4527982601;49.6783521121;44.6468392952;44.9441078918;101487732.13;780188464.908909;"2019-12-17T00:00:00.000Z"
47.0483734912;47.1723075646;45.3075235183;45.5312574124;106102856.22;790648468.22703;"2019-12-21T00:00:00.000Z"
46.5094410617;46.6292121603;44.8579286327;45.3070410253;89292486.99;787092855.425343;"2019-12-26T00:00:00.000Z"
46.8413926773;47.0557600412;46.0101176952;46.4980847669;66565171.06;808064735.930026;"2019-12-30T00:00:00.000Z"
51.054630659;51.5454180538;50.0170217863;50.5366953333;61952233.68;878616619.74492;"2020-01-04T00:00:00.000Z"
58.7650243024;59.8125235852;56.1054228279;59.4641729336;69698035.97;1034174393.85829;"2020-01-08T00:00:00.000Z"
59.296956177;59.3317978427;56.7949756709;58.005684656;58833703.66;1009224837.05503;"2020-01-13T00:00:00.000Z"
65.6884469868;71.9284233749;64.1057348615;69.1763490238;118624801.52;1203980723.0493;"2020-01-17T00:00:00.000Z"
65.947040234;66.3365927807;64.4316876475;65.0341385197;59334378.66;1132354077.62476;"2020-01-22T00:00:00.000Z"
61.5101347736;64.4272700673;60.9645471171;63.8703940227;51959186.11;1112450843.9554;"2020-01-26T00:00:00.000Z"
74.9569810067;75.9852402105;69.5443775235;72.0870881515;113417706.1;1256071404.45014;"2020-01-31T00:00:00.000Z"
76.8473551176;77.226179608;73.83664151;75.272232166;80747174.21;1311999525.67052;"2020-02-04T00:00:00.000Z"
80.6324877423;87.6521284557;80.4811036797;87.6192641746;124583964.37;1527812199.03145;"2020-02-09T00:00:00.000Z"
95.2241520783;96.0470966209;90.3006731564;92.4610881783;156870155.08;1612751700.42686;"2020-02-13T00:00:00.000Z"
88.1538586301;88.8075489533;79.8208254254;82.4009586458;164389216.45;1437734128.10695;"2020-02-17T00:00:00.000Z"
80.4573114397;82.6988526832;78.4255855965;79.0911103706;133451985.86;1380524029.18098;"2020-02-22T00:00:00.000Z"
76.8273152593;77.7033348228;69.4239579776;70.8834299116;143680078.25;1237640628.45137;"2020-02-26T00:00:00.000Z"
64.7254118208;68.9278142011;64.5066753826;68.4824151824;109758407.88;1196179395.22973;"2020-03-02T00:00:00.000Z"
68.63772914;69.7013050383;67.8443570882;68.9176961064;135250724.18;1204150798.8518;"2020-03-06T00:00:00.000Z"
54.9521216712;55.8384652887;51.4432335904;54.1123733608;108297098.05;945828552.783351;"2020-03-11T00:00:00.000Z"
36.1612888087;40.836904029;35.8605658987;38.0706061031;115596878.54;665634161.671988;"2020-03-15T00:00:00.000Z"
41.0594928027;45.151911612;37.5531810461;40.1181063505;146612113.91;701698555.446174;"2020-03-20T00:00:00.000Z"
44.118722768;47.4267161953;43.3710493438;47.1807225475;159747274.02;825477681.832911;"2020-03-24T00:00:00.000Z"
47.1090986002;47.1843584049;44.1089506188;44.1089506188;109300931.05;772022406.583466;"2020-03-29T00:00:00.000Z"
48.4532599034;52.5043603363;48.0708856242;50.7558314778;126496181.51;888619594.407609;"2020-04-02T00:00:00.000Z"
58.4590586245;60.013876398;55.3688950995;55.9299852955;145869304.09;979564397.468917;"2020-04-07T00:00:00.000Z"
53.5623674323;54.6019578606;52.5988965683;53.5793140098;98767430.29;938669716.235018;"2020-04-11T00:00:00.000Z"
53.1861452508;57.1297966591;51.9764198028;56.8846871835;130989658.36;996940126.576464;"2020-04-16T00:00:00.000Z"
57.4576715808;58.4927296017;54.5075390807;55.0700115655;113779663.78;965414380.250512;"2020-04-20T00:00:00.000Z"
60.9425682708;61.9835369383;60.2394812969;60.725073188;102455402.94;1064930394.13218;"2020-04-25T00:00:00.000Z"
62.533855109;66.983131278;62.0848614436;66.5459610391;146559090.13;1167337999.94115;"2020-04-29T00:00:00.000Z"
62.4395491111;62.7927963273;59.0437115556;61.2515403801;106891678.49;1074848073.13885;"2020-05-04T00:00:00.000Z"
64.4798463566;65.7840737549;63.4024455874;63.7034949925;127093700.1;1118187624.53153;"2020-05-08T00:00:00.000Z"
61.4772140905;65.9859518811;61.3864764667;64.8664824094;124797980.46;1139004077.68216;"2020-05-13T00:00:00.000Z"
65.3393183317;66.9776873042;64.9306376114;65.2122048635;77806647.19;1145389118.17575;"2020-05-17T00:00:00.000Z"
61.7793981755;63.6117124961;61.3581785278;63.1543894999;78674214.89;1109624317.09202;"2020-05-22T00:00:00.000Z"
61.6479472069;62.4906443341;60.9665302551;61.8093778459;67047716.8;1086288973.04921;"2020-05-26T00:00:00.000Z"
68.3645727275;68.4514823655;64.4048092215;65.0652620355;94692775.57;1143896843.52222;"2020-05-31T00:00:00.000Z"
67.1599402076;68.6530859545;65.8314893927;68.1895424197;77902720.35;1199146998.858;"2020-06-04T00:00:00.000Z"
68.2588816137;68.5663146741;67.6730322221;68.2752482922;56011062.78;1201062905.6077;"2020-06-09T00:00:00.000Z"
65.864056117;66.6786419749;65.2093152832;66.6153474041;54550212.98;1172009842.03124;"2020-06-13T00:00:00.000Z"
65.2011554397;65.8173061033;64.4554463947;65.0779451294;68676379.51;1145493106.05889;"2020-06-18T00:00:00.000Z"
64.5818166954;66.3140307723;64.3343882598;65.9291787008;82556416.27;1160786406.56429;"2020-06-22T00:00:00.000Z"
63.9667395832;64.504845872;61.0635498748;62.3356576743;61079906.1;1097874633.68669;"2020-06-27T00:00:00.000Z"
63.5388151659;64.7747880587;63.3244576933;64.6059264339;64478705.06;1138155748.15632;"2020-07-01T00:00:00.000Z"
63.2201137463;65.0245286452;62.7810848845;64.8762585602;74125362.18;1143295337.80422;"2020-07-06T00:00:00.000Z"
67.5853920742;68.3255721055;65.332358416;67.3144170518;95885590.09;1186555847.68095;"2020-07-10T00:00:00.000Z"
67.8305668728;72.52494736;67.4764930678;70.6026381301;97547876.69;1244918159.83704;"2020-07-15T00:00:00.000Z"
68.2529022927;69.0392938022;67.6821277456;68.7724777732;49400376.12;1212942081.57898;"2020-07-19T00:00:00.000Z"
72.8401170862;72.9875414922;71.3873764938;71.5796241859;73201966.32;1262847203.77216;"2020-07-24T00:00:00.000Z"
78.4152438597;83.1844647032;78.3629207844;81.3063297941;133640095.89;1434817981.03013;"2020-07-28T00:00:00.000Z"
89.2961741126;90.5348743299;82.163295793;84.9673998148;125411756.44;1499891745.77386;"2020-08-02T00:00:00.000Z"
90.4825041799;96.4356136413;88.7452907216;95.6109667574;116231183.96;1688215907.0507;"2020-08-06T00:00:00.000Z"
93.7941140262;95.2676823533;84.6848447825;87.4586769915;167105849.46;1544707304.62178;"2020-08-11T00:00:00.000Z"
91.4304261148;91.7922834148;89.7302959405;90.0471239527;76569014.12;1590811582.70714;"2020-08-15T00:00:00.000Z"
91.2536378378;101.311401238;91.2536378378;101.311401238;153441642.89;1790349014.17789;"2020-08-20T00:00:00.000Z"
91.3555569077;94.3277695137;90.5724649485;93.9398795577;81919624.37;1660486419.0035;"2020-08-24T00:00:00.000Z"
94.35650933;95.7027475056;92.5767531164;92.8189656631;103879636.85;1641156221.5582;"2020-08-29T00:00:00.000Z"
97.1276199412;97.3214113429;88.4823499903;91.0817440269;132175687.3;1610813829.67589;"2020-09-02T00:00:00.000Z"
80.2350793636;82.7596848501;77.0437106445;82.5305388731;243693290.17;1460013711.60703;"2020-09-07T00:00:00.000Z"
83.4620909457;89.0164026054;79.6774560643;88.3887971714;20874120674.12;1564017397.05578;"2020-09-11T00:00:00.000Z"
90.9439338333;95.6260391502;86.5572105848;86.6058629428;502022873.41;1532913872.88;"2020-09-16T00:00:00.000Z"
96.2881416137;96.6692544278;89.4735092592;93.3617709832;493090146.58;1652871343.4061;"2020-09-20T00:00:00.000Z"
91.71770396;93.78613491;90.47767582;92.75264753;424972427.52;1642513742.8068354;"2020-09-25T00:00:00.000Z"
95.11118755;100.81164285;94.51210855;100.35392703;515616519.31;1777530206.8946154;"2020-09-29T00:00:00.000Z"
103.61213836;108.94597862;101.52477215;105.5631396;681642870.11;1870326048.96685;"2020-10-04T00:00:00.000Z"
110.05341517;112.44290671;107.57485875;110.90993309;834716513.82;1965511863.9492135;"2020-10-08T00:00:00.000Z"
129.2276326;130.97642087;123.64407535;127.77769198;989515080.83;2265150201.9832573;"2020-10-13T00:00:00.000Z"
120.28642241;121.96166196;118.80318371;120.03815939;918445382.78;2128299210.1938164;"2020-10-17T00:00:00.000Z"
121.49015217;129.17408471;119.44615176;127.06774746;1164629877.42;2253432538.7096324;"2020-10-22T00:00:00.000Z"
130.79934276;138.79688105;129.09458868;132.02179608;1119665839.59;2342030999.7904744;"2020-10-26T00:00:00.000Z"
122.95085419;127.98463576;121.27663069;126.33506906;1139362516.12;2241757323.144464;"2020-10-31T00:00:00.000Z"
120.7333297;121.51425228;114.23268993;115.9558376;1576064011.1;2058026557.5276387;"2020-11-04T00:00:00.000Z"
120.33414879;121.98051197;114.13524803;115.65994583;930648315.08;2053335347.1442738;"2020-11-09T00:00:00.000Z"
112.04698973;114.85160653;111.77093227;114.11271105;936557124.6;2026292098.4483907;"2020-11-13T00:00:00.000Z"
125.43032298;126.27803185;120.02093735;123.64198249;1075626342.24;2196081381.423632;"2020-11-18T00:00:00.000Z"
128.06749053;129.50846793;119.8299553;123.33387377;1419490754.08;2190908439.175135;"2020-11-22T00:00:00.000Z"
119.37728252;122.15285531;112.10563234;117.3132112;1120096045.31;2084661129.6029902;"2020-11-27T00:00:00.000Z"
129.77022593;132.27625682;121.88724708;125.92882905;867323872.74;2238232238.7143917;"2020-12-01T00:00:00.000Z"
127.00737578;133.50082652;124.70447079;133.36055133;780583418.74;2370812026.0878778;"2020-12-05T00:00:00.000Z"
132.6221489;134.99561169;129.68409779;133.89603063;542981596.54;2380943694.4737372;"2020-12-10T00:00:00.000Z"
151.91353048;157.3827824;151.15979283;152.68317311;924928956.75;2715576729.5377293;"2020-12-14T00:00:00.000Z"
154.80766285;158.1629968;153.98792594;155.01753573;1058413017.14;2757791555.5006924;"2020-12-19T00:00:00.000Z"
156.18002193;168.79448593;148.90374261;150.89761698;1651914826.96;2685046908.201093;"2020-12-23T00:00:00.000Z"
157.26692936;168.10847915;156.76145612;166.48708005;1460056395.19;2963183125.676112;"2020-12-28T00:00:00.000Z"
156.57017715;169.14214131;131.3890152;136.0458617;1946205728.98;2421861835.504768;"2021-01-01T00:00:00.000Z"
136.8284745;142.42813626;132.89224544;142.32329078;1127011231.73;2534244555.751636;"2021-01-06T00:00:00.000Z"
147.5690117;189.27865979;147.5690117;185.13798284;2265991619.06;3297266767.2071986;"2021-01-10T00:00:00.000Z"
163.13346239;167.53136007;148.73138269;157.38237503;1453280078.47;2803621048.459588;"2021-01-15T00:00:00.000Z"
156.98899313;165.2585605;152.8199195;157.54364173;1413206281.66;2807043667.5147567;"2021-01-19T00:00:00.000Z"
138.20488547;142.24449398;134.20401129;137.47046712;1287049710.78;2449982300.700146;"2021-01-24T00:00:00.000Z"
126.01310415;139.7653371;124.12386281;136.00677643;1094419239.33;2424360849.83;"2021-01-28T00:00:00.000Z"
143.7111126;152.07838924;142.41014881;151.54727928;1143502711.81;2702019351.28;"2021-02-02T00:00:00.000Z"
155.2655225;158.18926435;152.3587497;152.59426078;852533093.45;2721208026.12;"2021-02-06T00:00:00.000Z"
175.69982397;191.16349091;171.15089006;190.37659255;1371489332.38;3395775498.05;"2021-02-11T00:00:00.000Z"
230.63310417;233.77978004;203.36549745;227.5124913;2055578928.33;4058933527.33;"2021-02-15T00:00:00.000Z"
283.52662826;288.23724383;246.75578664;256.04283581;991879039.58;4568994495.97;"2021-02-20T00:00:00.000Z"
219.575963;224.97603229;198.76804133;205.74912869;861035403.96;3672199348.03;"2021-02-24T00:00:00.000Z"
218.0292021;230.47892698;210.81318005;230.22546698;646909762.73;4110001598.27;"2021-03-01T00:00:00.000Z"
217.35015324;217.35015324;203.45266343;206.36390215;606923264.31;3684695492.55;"2021-03-05T00:00:00.000Z"
225.24698378;227.42862578;215.57993332;220.662648;581568999.2;3940882502.25;"2021-03-10T00:00:00.000Z"
238.47598238;240.55558827;229.39288554;233.1782789;610191651.66;4165165871.69;"2021-03-14T00:00:00.000Z"
231.28962827;238.82735751;225.83565498;232.81749327;462247967.45;4159649653.05;"2021-03-19T00:00:00.000Z"
